d_kingdom0001_band = {
	color={ 211 168 114 }
	color2={ 255 255 255 }
	
	capital = 361
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0363_band = {
	color={ 82 93 106 }
	color2={ 255 255 255 }
	
	capital = 363
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0364_band = {
	color={ 176 94 58 }
	color2={ 255 255 255 }
	
	capital = 364
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0365_band = {
	color={ 222 240 84 }
	color2={ 255 255 255 }
	
	capital = 365
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0366_band = {
	color={ 253 135 81 }
	color2={ 255 255 255 }
	
	capital = 366
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0367_band = {
	color={ 166 148 41 }
	color2={ 255 255 255 }
	
	capital = 367
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0368_band = {
	color={ 89 180 36 }
	color2={ 255 255 255 }
	
	capital = 368
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0369_band = {
	color={ 83 202 109 }
	color2={ 255 255 255 }
	
	capital = 369
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0370_band = {
	color={ 102 251 91 }
	color2={ 255 255 255 }
	
	capital = 370
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0371_band = {
	color={ 119 17 33 }
	color2={ 255 255 255 }
	
	capital = 371
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0372_band = {
	color={ 103 226 116 }
	color2={ 255 255 255 }
	
	capital = 372
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0373_band = {
	color={ 84 36 16 }
	color2={ 255 255 255 }
	
	capital = 373
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0374_band = {
	color={ 85 53 24 }
	color2={ 255 255 255 }
	
	capital = 374
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0375_band = {
	color={ 137 215 23 }
	color2={ 255 255 255 }
	
	capital = 375
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0376_band = {
	color={ 64 140 27 }
	color2={ 255 255 255 }
	
	capital = 376
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0377_band = {
	color={ 236 230 4 }
	color2={ 255 255 255 }
	
	capital = 377
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0378_band = {
	color={ 126 202 22 }
	color2={ 255 255 255 }
	
	capital = 378
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0379_band = {
	color={ 201 148 41 }
	color2={ 255 255 255 }
	
	capital = 379
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0380_band = {
	color={ 156 222 75 }
	color2={ 255 255 255 }
	
	capital = 380
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0381_band = {
	color={ 124 100 14 }
	color2={ 255 255 255 }
	
	capital = 381
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0382_band = {
	color={ 165 80 65 }
	color2={ 255 255 255 }
	
	capital = 382
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0383_band = {
	color={ 199 100 35 }
	color2={ 255 255 255 }
	
	capital = 383
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0384_band = {
	color={ 167 200 57 }
	color2={ 255 255 255 }
	
	capital = 384
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0385_band = {
	color={ 91 204 16 }
	color2={ 255 255 255 }
	
	capital = 385
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0386_band = {
	color={ 234 83 86 }
	color2={ 255 255 255 }
	
	capital = 386
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0387_band = {
	color={ 254 93 109 }
	color2={ 255 255 255 }
	
	capital = 387
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0388_band = {
	color={ 73 201 10 }
	color2={ 255 255 255 }
	
	capital = 388
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0389_band = {
	color={ 134 96 26 }
	color2={ 255 255 255 }
	
	capital = 389
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0390_band = {
	color={ 198 253 113 }
	color2={ 255 255 255 }
	
	capital = 390
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0391_band = {
	color={ 78 145 42 }
	color2={ 255 255 255 }
	
	capital = 391
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0392_band = {
	color={ 105 134 7 }
	color2={ 255 255 255 }
	
	capital = 392
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0393_band = {
	color={ 133 66 57 }
	color2={ 255 255 255 }
	
	capital = 393
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0394_band = {
	color={ 176 103 42 }
	color2={ 255 255 255 }
	
	capital = 394
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0395_band = {
	color={ 66 249 105 }
	color2={ 255 255 255 }
	
	capital = 395
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0396_band = {
	color={ 180 77 96 }
	color2={ 255 255 255 }
	
	capital = 396
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0397_band = {
	color={ 92 239 56 }
	color2={ 255 255 255 }
	
	capital = 397
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0398_band = {
	color={ 238 61 74 }
	color2={ 255 255 255 }
	
	capital = 398
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0399_band = {
	color={ 100 87 31 }
	color2={ 255 255 255 }
	
	capital = 399
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0400_band = {
	color={ 175 215 21 }
	color2={ 255 255 255 }
	
	capital = 400
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0401_band = {
	color={ 202 240 122 }
	color2={ 255 255 255 }
	
	capital = 401
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0402_band = {
	color={ 220 212 72 }
	color2={ 255 255 255 }
	
	capital = 402
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0403_band = {
	color={ 186 179 21 }
	color2={ 255 255 255 }
	
	capital = 403
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0404_band = {
	color={ 131 239 108 }
	color2={ 255 255 255 }
	
	capital = 404
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0405_band = {
	color={ 196 235 17 }
	color2={ 255 255 255 }
	
	capital = 405
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0406_band = {
	color={ 194 160 1 }
	color2={ 255 255 255 }
	
	capital = 406
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0407_band = {
	color={ 245 77 106 }
	color2={ 255 255 255 }
	
	capital = 407
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0408_band = {
	color={ 96 104 116 }
	color2={ 255 255 255 }
	
	capital = 408
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0409_band = {
	color={ 147 68 108 }
	color2={ 255 255 255 }
	
	capital = 409
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0410_band = {
	color={ 175 48 62 }
	color2={ 255 255 255 }
	
	capital = 410
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0411_band = {
	color={ 86 31 70 }
	color2={ 255 255 255 }
	
	capital = 411
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0412_band = {
	color={ 141 63 121 }
	color2={ 255 255 255 }
	
	capital = 412
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0413_band = {
	color={ 94 145 18 }
	color2={ 255 255 255 }
	
	capital = 413
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0414_band = {
	color={ 72 252 65 }
	color2={ 255 255 255 }
	
	capital = 414
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0415_band = {
	color={ 154 171 70 }
	color2={ 255 255 255 }
	
	capital = 415
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0416_band = {
	color={ 213 155 18 }
	color2={ 255 255 255 }
	
	capital = 416
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0417_band = {
	color={ 209 192 45 }
	color2={ 255 255 255 }
	
	capital = 417
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0418_band = {
	color={ 249 185 15 }
	color2={ 255 255 255 }
	
	capital = 418
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0419_band = {
	color={ 194 103 45 }
	color2={ 255 255 255 }
	
	capital = 419
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0420_band = {
	color={ 140 203 112 }
	color2={ 255 255 255 }
	
	capital = 420
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0421_band = {
	color={ 246 74 43 }
	color2={ 255 255 255 }
	
	capital = 421
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0422_band = {
	color={ 216 12 65 }
	color2={ 255 255 255 }
	
	capital = 422
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0423_band = {
	color={ 233 174 57 }
	color2={ 255 255 255 }
	
	capital = 423
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0424_band = {
	color={ 146 74 122 }
	color2={ 255 255 255 }
	
	capital = 424
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0425_band = {
	color={ 198 44 21 }
	color2={ 255 255 255 }
	
	capital = 425
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0426_band = {
	color={ 91 249 8 }
	color2={ 255 255 255 }
	
	capital = 426
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0427_band = {
	color={ 99 215 91 }
	color2={ 255 255 255 }
	
	capital = 427
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0428_band = {
	color={ 171 35 49 }
	color2={ 255 255 255 }
	
	capital = 428
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0429_band = {
	color={ 209 213 76 }
	color2={ 255 255 255 }
	
	capital = 429
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
